TradeDate,OrigTime,BidPx1,BidPx2,BidPx3,BidPx4,BidPx5,BidSize1,BidSize2,BidSize3,BidSize4,BidSize5,DownLimitPx,HighPx,LastPx,LowPx,OFI1,OFI2,OFI3,OFI4,OFI5,OfferPx1,OfferPx2,OfferPx3,OfferPx4,OfferPx5,OfferSize1,OfferSize2,OfferSize3,OfferSize4,OfferSize5,OpenPx,PreClosePx,PxChange1,PxChange2,TotalValueTrade,TotalVolumeTrade,UpLimitPx,aOF1,aOF2,aOF3,aOF4,aOF5,abs_diff,abs_diff_v,amount,ask_spread,bOF1,bOF2,bOF3,bOF4,bOF5,bid_ask_spread,bid_spread,close,df_max,df_min,energy,energy_v,f_max,f_min,high,iqr_p,iqr_p_v,log_return,low,mid,minute,open,price_spread,price_spread2,tendency,ticker,total_ask_qty,total_bid_qty,total_qty_diff,total_volume,volatility,volatility_QMLE,volume,volume_imbalance,vwap,wap1,weighted_ask_prc,weighted_bid_prc
20230901.0,2.023090109445702e+16,2.602,2.601,2.6,2.599,2.598,2139600.0,4723600.0,5178500.0,1321700.0,1247500.0,2.331,2.612,2.602,2.6,-3307100.0,-7681200.0,-9400100.0,-3424800.0,-2327500.0,2.603,2.604,2.605,2.606,2.607,1167500.0,2957600.0,4221600.0,2103100.0,1080000.0,2.601,2.59,0.012,-0.0050000000000003,352849606.0,135304464.0,2.849,1167500.0,2957600.0,4221600.0,2103100.0,1080000.0,0.0011999999999998,1993010.0,14629915.0,-0.0009999999999998,-2139600.0,-4723600.0,-5178500.0,-1321700.0,-1247500.0,0.0019999999999997,0.0009999999999998,2.602,0.0,5.0,6.7849851,3.533315086525315e+17,10.0,10.0,2.607,0.0019999999999997,3695975.0,-0.0017038069708256,2.602,2.6025,945.0,2.607,0.0003842459173872,0.0011527377521614,-25619680.18598556,510050.0,11529800.0,14610900.0,-3081100.0,26140700.0,0.1221795254496558,0.1345045651850798,5616300.0,3081100.0,2.604902693944412,2.60264697166702,2.6049107096393693,2.600354947333839
20230901.0,2.023090109455702e+16,2.604,2.603,2.602,2.601,2.6,101800.0,3620200.0,4138500.0,5132900.0,2143700.0,2.331,2.612,2.604,2.6,2259300.0,8675800.0,7152600.0,7311900.0,3387800.0,2.605,2.606,2.607,2.608,2.609,2157500.0,5055600.0,3014100.0,2179000.0,1244100.0,2.601,2.59,0.0140000000000002,0.0020000000000002,364617088.0,139824764.0,2.849,-2157500.0,-5055600.0,-3014100.0,-2179000.0,-1244100.0,0.0002000000000004,871200.0,11767482.0,-0.0009999999999998,101800.0,3620200.0,4138500.0,5132900.0,2143700.0,0.0019999999999997,0.0009999999999998,2.604,4.0,2.0,6.7797748,3.841443863073124e+17,16.0,4.0,2.605,0.0,1746900.0,0.0005370344788704,2.602,2.6045,946.0,2.602,0.0003839508542906,0.0011518525628718,10547947.371528195,510050.0,13650300.0,15137100.0,-1486800.0,28787400.0,0.1439783145562545,0.1425890732802071,4520300.0,1486800.0,2.603252438997412,2.604045058203869,2.6066554361442607,2.6016302792476766
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20230901.0,2.0230901094757024e+16,2.604,2.603,2.602,2.601,2.6,747600.0,3965200.0,2863500.0,3284100.0,2221000.0,2.331,2.612,2.605,2.6,-2895800.0,-8695000.0,-7179100.0,-5772700.0,-3861300.0,2.605,2.606,2.607,2.608,2.609,2148200.0,4729800.0,4315600.0,2488600.0,1640300.0,2.601,2.59,0.0150000000000001,0.0,375050659.0,143830164.0,2.849,2148200.0,4729800.0,4315600.0,2488600.0,1640300.0,0.0003499999999996,124405.0,4300157.0,-0.0009999999999998,-747600.0,-3965200.0,-2863500.0,-3284100.0,-2221000.0,0.0019999999999997,0.0009999999999998,2.605,1.0,1.0,6.78263915,4.117661947412806e+17,7.0,13.0,2.605,0.0009999999999998,199900.0,-0.0003939721740185,2.604,2.6045,948.0,2.605,0.0003839508542906,0.0011518525628718,14281.982185975648,510050.0,15322500.0,13081400.0,2241100.0,28403900.0,0.1405347305942098,0.1273408678073212,1650900.0,2241100.0,2.6047349930341026,2.6042581670004834,2.606787436775983,2.6018267998838045
20230901.0,2.023090109482403e+16,2.604,2.603,2.602,2.601,2.6,4349200.0,5103200.0,2715900.0,4570100.0,2190800.0,2.331,2.612,2.605,2.6,3497500.0,1444500.0,-145600.0,1283300.0,63100.0,2.605,2.606,2.607,2.608,2.609,2252300.0,4423300.0,4313600.0,2491300.0,1547000.0,2.601,2.59,0.0150000000000001,0.0,376666966.0,144450864.0,2.849,104100.0,-306500.0,-2000.0,2700.0,-93300.0,0.0002222222222219,195177.77777779105,1616307.0,-0.0009999999999998,3601600.0,1138000.0,-147600.0,1286000.0,-30200.0,0.0019999999999997,0.0009999999999998,2.605,2.0,1.0,6.781973555555556,1.8690419729180806e+17,2.0,7.0,2.605,0.0,380100.0,0.0001538334999267,2.604,2.6045,949.0,2.604,0.0003839508542906,0.0011518525628718,5537354.760459453,510050.0,15027500.0,18929200.0,-3901700.0,33956700.0,0.147135416196591,0.1392899073743317,620700.0,3901700.0,2.60400676655389,2.6046588199651595,2.6067775677923803,2.602256212623883
20230901.0,2.023090109495702e+16,2.606,2.605,2.604,2.603,2.602,996500.0,5136300.0,5461300.0,4339800.0,1658200.0,2.331,2.612,2.607,2.6,1864600.0,10815800.0,8776700.0,7918900.0,3618600.0,2.607,2.608,2.609,2.61,2.611,868100.0,5679500.0,3315400.0,3579100.0,1960400.0,2.601,2.59,0.0170000000000003,0.0020000000000002,393152613.0,150777664.0,2.849,-868100.0,-5679500.0,-3315400.0,-3579100.0,-1960400.0,0.00055,656350.0,16485647.0,-0.0009999999999998,996500.0,5136300.0,5461300.0,4339800.0,1658200.0,0.0019999999999997,0.0009999999999998,2.607,3.0,1.0,6.788891250000001,4.3744362295610784e+17,9.0,11.0,2.607,0.0009999999999998,599125.0,0.0007198393928855,2.605,2.6065,950.0,2.605,0.0003836562440054,0.0011509687320161,11438844.56327211,510050.0,15402500.0,17592100.0,-2189600.0,32994600.0,0.1334607736324882,0.132314588599296,6326800.0,2189600.0,2.60568486438642,2.606534430977153,2.609005466645025,2.60397004905611
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20230901.0,2.023090109515701e+16,2.607,2.606,2.605,2.604,2.603,5269200.0,6948100.0,2705100.0,4046200.0,1250900.0,2.331,2.612,2.608,2.6,7133500.0,10311600.0,9334700.0,6291800.0,5375200.0,2.608,2.609,2.61,2.611,2.612,1864300.0,3363500.0,6629600.0,2245600.0,4124300.0,2.601,2.59,0.0180000000000002,0.0020000000000002,410165033.0,157304464.0,2.849,-1864300.0,-3363500.0,-6629600.0,-2245600.0,-4124300.0,0.0002999999999997,213555.0,4850850.0,-0.0009999999999998,5269200.0,6948100.0,2705100.0,4046200.0,1250900.0,0.0020000000000002,0.0010000000000003,2.608,3.0,2.0,6.798013499999999,4.904200815759087e+17,6.0,14.0,2.608,0.0009999999999998,369275.0,0.0004478891288072,2.607,2.6075,952.0,2.607,0.0003835091083412,0.001150527325024,6023729.115041192,510050.0,18227300.0,20219500.0,-1992200.0,38446800.0,0.1145995109713195,0.1025514215989082,1860400.0,1992200.0,2.6074231348097183,2.607738655638886,2.610186648598531,2.6055409876604267
20230901.0,2.023090109525701e+16,2.607,2.606,2.605,2.604,2.603,1533200.0,3973900.0,3263700.0,4291900.0,1174500.0,2.331,2.612,2.608,2.6,-2733900.0,-5265800.0,1438800.0,941100.0,117200.0,2.608,2.609,2.61,2.611,2.612,862200.0,5655100.0,5749400.0,1550200.0,3930700.0,2.601,2.59,0.0180000000000002,0.0,420017207.0,161082264.0,2.849,-1002100.0,2291600.0,-880200.0,-695400.0,-193600.0,5.000000000032756e-05,1078540.0,9852174.0,-0.0009999999999998,-3736000.0,-2974200.0,558600.0,245700.0,-76400.0,0.0020000000000002,0.0010000000000003,2.608,5.0,5.0,6.8014034500000005,5.0985648461609946e+17,17.0,3.0,2.609,0.0,1643675.0,-3.7809535625821233e-05,2.607,2.6075,953.0,2.608,0.0003835091083412,0.001150527325024,31996.359471363947,510050.0,17747600.0,14237200.0,3510400.0,31984800.0,0.1028545084188747,0.1063958566166885,3777800.0,3510400.0,2.6079130710995817,2.6076400601152208,2.610114499988731,2.6050280532689016
20230901.0,2.0230901095357e+16,2.608,2.607,2.606,2.605,2.604,2711900.0,6516000.0,5663600.0,2300600.0,1572100.0,2.331,2.612,2.608,2.6,5411600.0,12839100.0,9867800.0,6286600.0,3820300.0,2.609,2.61,2.611,2.612,2.613,2699700.0,6323100.0,4204200.0,3986000.0,2248200.0,2.601,2.59,0.0180000000000002,0.0,440496280.0,168935864.0,2.849,-2699700.0,-6323100.0,-4204200.0,-3986000.0,-2248200.0,0.0003333333333337,2857700.0,20479073.0,-0.0009999999999998,2711900.0,6516000.0,5663600.0,2300600.0,1572100.0,0.0019999999999997,0.0009999999999998,2.608,2.0,2.0,6.7999256666666685,4.105034993699594e+17,10.0,5.0,2.608,0.0009999999999998,6034000.0,0.0003301548289806,2.607,2.6085000000000003,954.0,2.608,0.0003833620854897,0.0011500862564691,186225.64914892148,510050.0,19461200.0,18764200.0,697000.0,38225400.0,0.0909198015183834,0.0942700596963972,7853600.0,697000.0,2.6076032647448306,2.608501127208219,2.610833509752738,2.606346137858262
20230901.0,2.0230901095457044e+16,2.608,2.607,2.606,2.605,2.604,4694800.0,3506400.0,5763700.0,2245700.0,1576700.0,2.331,2.612,2.609,2.6,3121000.0,-2558100.0,57800.0,-1544900.0,87600.0,2.609,2.61,2.611,2.612,2.613,1561600.0,5871600.0,4246500.0,5476000.0,2165200.0,2.601,2.59,0.0190000000000001,0.0009999999999998,445004627.0,170664064.0,2.849,-1138100.0,-451500.0,42300.0,1490000.0,-83000.0,0.0003999999999999,584790.0,4508347.0,-0.0009999999999998,1982900.0,-3009600.0,100100.0,-54900.0,4600.0,0.0019999999999997,0.0009999999999998,2.609,2.0,1.0,6.804794199999998,5.754465800368763e+17,12.0,8.0,2.609,0.0009999999999998,1515975.0,9.555697344054705e-05,2.608,2.6085000000000003,955.0,2.608,0.0003833620854897,0.0011500862564691,6477809.504792747,510050.0,19320900.0,17787300.0,1533600.0,37108200.0,0.0836049084741114,0.0851054225781799,1728200.0,1533600.0,2.6086951741696565,2.608750399590819,2.611042006324757,2.6064214748725214
20230901.0,2.0230901095557e+16,2.61,2.609,2.608,2.607,2.606,4756200.0,3986600.0,4794200.0,1963200.0,1450100.0,2.331,2.612,2.611,2.6,6882100.0,8743700.0,9091400.0,5829200.0,3885300.0,2.611,2.612,2.613,2.614,2.615,2125900.0,4757100.0,4297200.0,3866000.0,2435200.0,2.601,2.59,0.0210000000000003,0.0020000000000002,469696116.0,180124664.0,2.849,-2125900.0,-4757100.0,-4297200.0,-3866000.0,-2435200.0,0.0004999999999999,2817100.0,24691489.0,-0.0009999999999998,4756200.0,3986600.0,4794200.0,1963200.0,1450100.0,0.0019999999999997,0.0009999999999998,2.611,5.0,3.0,6.811056500000001,6.157116090375018e+17,13.0,7.0,2.611,0.0009999999999998,5795975.0,0.0007436418988436,2.609,2.6105,956.0,2.609,0.0003830683777055,0.0011492051331163,13501910.138483249,510050.0,17481400.0,16950300.0,531100.0,34431700.0,0.064613422485795,0.0724506247205037,9460600.0,531100.0,2.609928440056656,2.610691097194171,2.612984412003616,2.608509465909158
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20230901.0,2.0230901095821e+16,2.611,2.61,2.609,2.608,2.607,2452400.0,2577000.0,4493200.0,3677400.0,1073100.0,2.331,2.613,2.611,2.6,7050100.0,9030600.0,8621100.0,6172000.0,2910300.0,2.612,2.613,2.614,2.615,2.616,4597700.0,6453600.0,4127900.0,2494600.0,1837200.0,2.601,2.59,0.02100000000000035,0.001000000000000334,518442013.0,198789864.0,2.849,-4597700.0,-6453600.0,-4127900.0,-2494600.0,-1837200.0,0.0,22260.0,2464041.0,-0.0009999999999998899,2452400.0,2577000.0,4493200.0,3677400.0,1073100.0,0.002000000000000224,0.001000000000000334,2.611,0.0,0.0,6.8173210000000015,1.9744682278631408e+17,0.0,0.0,2.611,0.0,26100.0,0.00016748084581830192,2.611,2.6115000000000004,959.0,2.611,0.0003829216925138387,0.0011487650775416863,0.0,510050,19511000.0,14273100.0,5237900.0,33784100.0,0.08819793404252686,0.09354397866946935,943700.0,5237900.0,2.6110427042492317,2.61134785322194,2.6135141202398646,2.6091161765839237
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
