code,time,direct,action,price,qty,tag,fee,barno
SSE.ETF.510050,202309010932,SHORT,OPEN,2.606,10000,,3.13,220
SSE.ETF.510050,202309010934,SHORT,CLOSE,2.608,10000,,3.13,222
SSE.ETF.510050,202309010934,LONG,OPEN,2.608,10000,,3.13,222
SSE.ETF.510050,202309010935,LONG,CLOSE,2.611,10000,,3.13,223
SSE.ETF.510050,202309010935,SHORT,OPEN,2.611,10000,,3.13,223
SSE.ETF.510050,202309010936,SHORT,CLOSE,2.61,10000,,3.13,224
SSE.ETF.510050,202309010936,LONG,OPEN,2.61,10000,,3.13,224
SSE.ETF.510050,202309010937,LONG,CLOSE,2.609,10000,,3.13,225
SSE.ETF.510050,202309010937,SHORT,OPEN,2.609,10000,,3.13,225
SSE.ETF.510050,202309010940,SHORT,CLOSE,2.61,10000,,3.13,228
SSE.ETF.510050,202309010940,LONG,OPEN,2.61,10000,,3.13,228
SSE.ETF.510050,202309010942,LONG,CLOSE,2.608,10000,,3.13,230
SSE.ETF.510050,202309010942,SHORT,OPEN,2.608,10000,,3.13,230
SSE.ETF.510050,202309010943,SHORT,CLOSE,2.611,10000,,3.13,231
SSE.ETF.510050,202309010943,LONG,OPEN,2.611,10000,,3.13,231
SSE.ETF.510050,202309010944,LONG,CLOSE,2.607,10000,,3.13,232
SSE.ETF.510050,202309010944,SHORT,OPEN,2.607,10000,,3.13,232
SSE.ETF.510050,202309010945,SHORT,CLOSE,2.607,10000,,3.13,233
SSE.ETF.510050,202309010945,LONG,OPEN,2.607,10000,,3.13,233
SSE.ETF.510050,202309010946,LONG,CLOSE,2.603,10000,,3.12,234
SSE.ETF.510050,202309010946,SHORT,OPEN,2.603,10000,,3.12,234
SSE.ETF.510050,202309010948,SHORT,CLOSE,2.605,10000,,3.13,236
SSE.ETF.510050,202309010948,LONG,OPEN,2.605,10000,,3.13,236
SSE.ETF.510050,202309010950,LONG,CLOSE,2.605,10000,,3.13,237
SSE.ETF.510050,202309010956,LONG,OPEN,2.605,10000,,3.13,243
SSE.ETF.510050,202309011002,LONG,CLOSE,2.611,10000,,3.13,245
SSE.ETF.510050,202309040932,SHORT,OPEN,2.631,10000,,3.16,246
SSE.ETF.510050,202309040935,SHORT,CLOSE,2.631,10000,,3.16,249
SSE.ETF.510050,202309040935,LONG,OPEN,2.631,10000,,3.16,249
SSE.ETF.510050,202309040936,LONG,CLOSE,2.63,10000,,3.16,250
SSE.ETF.510050,202309040936,SHORT,OPEN,2.63,10000,,3.16,250
SSE.ETF.510050,202309040937,SHORT,CLOSE,2.633,10000,,3.16,251
SSE.ETF.510050,202309040937,LONG,OPEN,2.633,10000,,3.16,251
SSE.ETF.510050,202309040939,LONG,CLOSE,2.631,10000,,3.16,253
SSE.ETF.510050,202309040939,SHORT,OPEN,2.631,10000,,3.16,253
SSE.ETF.510050,202309040941,SHORT,CLOSE,2.629,10000,,3.15,255
SSE.ETF.510050,202309040941,LONG,OPEN,2.629,10000,,3.15,255
SSE.ETF.510050,202309040942,LONG,CLOSE,2.629,10000,,3.15,256
SSE.ETF.510050,202309040942,SHORT,OPEN,2.629,10000,,3.15,256
SSE.ETF.510050,202309040943,SHORT,CLOSE,2.625,10000,,3.15,257
SSE.ETF.510050,202309040943,LONG,OPEN,2.625,10000,,3.15,257
SSE.ETF.510050,202309040944,LONG,CLOSE,2.625,10000,,3.15,258
SSE.ETF.510050,202309040944,SHORT,OPEN,2.625,10000,,3.15,258
SSE.ETF.510050,202309040946,SHORT,CLOSE,2.63,10000,,3.16,259
SSE.ETF.510050,202309040946,LONG,OPEN,2.63,20000,,6.31,259
SSE.ETF.510050,202309040948,LONG,CLOSE,2.628,20000,,6.31,261
SSE.ETF.510050,202309040949,LONG,OPEN,2.63,20000,,6.31,262
SSE.ETF.510050,202309040951,LONG,CLOSE,2.627,20000,,6.3,264
SSE.ETF.510050,202309040952,LONG,OPEN,2.626,10000,,3.15,265
SSE.ETF.510050,202309040953,LONG,CLOSE,2.627,10000,,3.15,266
SSE.ETF.510050,202309040954,LONG,OPEN,2.627,20000,,6.3,267
SSE.ETF.510050,202309040955,LONG,CLOSE,2.628,10000,,3.15,268
SSE.ETF.510050,202309040958,LONG,OPEN,2.627,10000,,3.15,271
SSE.ETF.510050,202309041006,LONG,CLOSE,2.646,10000,,3.18,279
SSE.ETF.510050,202309041006,LONG,CLOSE,2.646,10000,,3.18,279
SSE.ETF.510050,202309041007,LONG,OPEN,2.649,20000,,6.36,280
SSE.ETF.510050,202309041009,LONG,CLOSE,2.644,20000,,6.35,282
SSE.ETF.510050,202309041012,LONG,OPEN,2.651,20000,,6.36,285
SSE.ETF.510050,202309041014,LONG,CLOSE,2.649,20000,,6.36,287
SSE.ETF.510050,202309041015,LONG,OPEN,2.648,20000,,6.36,288
SSE.ETF.510050,202309041016,LONG,CLOSE,2.65,10000,,3.18,289
SSE.ETF.510050,202309041017,LONG,OPEN,2.652,10000,,3.18,290
SSE.ETF.510050,202309041019,LONG,CLOSE,2.626,10000,,3.15,292
SSE.ETF.510050,202309041019,LONG,CLOSE,2.626,10000,,3.15,292
SSE.ETF.510050,202309041020,LONG,OPEN,2.648,10000,,3.18,293
SSE.ETF.510050,202309041022,LONG,CLOSE,2.648,10000,,3.18,295
SSE.ETF.510050,202309041023,LONG,OPEN,2.65,20000,,6.36,296
SSE.ETF.510050,202309041024,LONG,CLOSE,2.649,20000,,6.36,297
SSE.ETF.510050,202309041025,LONG,OPEN,2.651,20000,,6.36,298
SSE.ETF.510050,202309041027,LONG,CLOSE,2.653,10000,,3.18,300
SSE.ETF.510050,202309041029,LONG,OPEN,2.656,10000,,3.19,302
SSE.ETF.510050,202309041034,LONG,CLOSE,2.66,10000,,3.19,307
SSE.ETF.510050,202309041034,LONG,CLOSE,2.66,10000,,3.19,307
SSE.ETF.510050,202309041035,LONG,OPEN,2.661,10000,,3.19,308
SSE.ETF.510050,202309041037,LONG,OPEN,2.661,10000,,3.19,310
SSE.ETF.510050,202309041038,LONG,CLOSE,2.657,10000,,3.19,311
SSE.ETF.510050,202309041435,LONG,OPEN,2.652,10000,,3.18,458
SSE.ETF.510050,202309041436,LONG,CLOSE,2.652,10000,,3.18,459
SSE.ETF.510050,202309041436,LONG,CLOSE,2.652,10000,,3.18,459
SSE.ETF.510050,202309041437,LONG,OPEN,2.652,20000,,6.36,460
SSE.ETF.510050,202309041438,LONG,CLOSE,2.653,20000,,6.37,461
SSE.ETF.510050,202309041439,LONG,OPEN,2.652,20000,,6.36,462
SSE.ETF.510050,202309041440,LONG,CLOSE,2.652,20000,,6.36,463
SSE.ETF.510050,202309041442,LONG,OPEN,2.652,20000,,6.36,465
SSE.ETF.510050,202309041443,LONG,CLOSE,2.653,20000,,6.37,466
SSE.ETF.510050,202309041444,LONG,OPEN,2.652,20000,,6.36,467
SSE.ETF.510050,202309041447,LONG,CLOSE,2.654,20000,,6.37,470
SSE.ETF.510050,202309041448,LONG,OPEN,2.654,20000,,6.37,471
SSE.ETF.510050,202309041450,LONG,CLOSE,2.655,20000,,6.37,473
SSE.ETF.510050,202309041451,LONG,OPEN,2.654,20000,,6.37,474
SSE.ETF.510050,202309041453,LONG,CLOSE,2.654,20000,,6.37,476
SSE.ETF.510050,202309041454,LONG,OPEN,2.655,20000,,6.37,477
SSE.ETF.510050,202309041457,LONG,CLOSE,2.655,20000,,6.37,480
SSE.ETF.510050,202309041459,LONG,OPEN,2.657,10000,,3.19,482
SSE.ETF.510050,202309050940,LONG,CLOSE,2.645,10000,,3.17,485
SSE.ETF.510050,202309050943,LONG,OPEN,2.646,10000,,3.18,486
SSE.ETF.510050,202309050947,LONG,CLOSE,2.642,10000,,3.17,490
SSE.ETF.510050,202309050951,LONG,OPEN,2.638,20000,,6.33,495
SSE.ETF.510050,202309050952,LONG,CLOSE,2.64,10000,,3.17,496
