code,direct,opentime,openprice,closetime,closeprice,qty,profit,maxprofit,maxloss,totalprofit,entertag,exittag,openbarno,closebarno
CFFEX.IF.HOT,SHORT,201909100940,3959.6,201909101020,3949.8,1,2940,5400,-540,2503.88,entershort,exitshort,1,9
CFFEX.IF.HOT,SHORT,201909101040,3941.6,201909101045,3947,1,-1620,0,-1860,448.17,entershort,exitshort,13,14
CFFEX.IF.HOT,SHORT,201909101105,3942.4,201909101110,3944.6,1,-660,1020,-1380,-647.3,entershort,exitshort,18,19
CFFEX.IF.HOT,SHORT,201909101120,3941.6,201909101130,3947,1,-1620,1020,-1980,-2703.01,entershort,exitshort,21,23
CFFEX.IF.HOT,LONG,201909101340,3950,201909101350,3953.2,1,960,1080,-240,-2179.43,enterlong,exitlong,31,33
CFFEX.IF.HOT,LONG,201909101355,3955.4,201909101400,3954.4,1,-300,720,-540,-2916,enterlong,exitlong,34,35
CFFEX.IF.HOT,LONG,201909101410,3959.2,201909101420,3955.2,1,-1200,600,-1440,-4552.68,enterlong,exitlong,37,39
CFFEX.IF.HOT,SHORT,201909101425,3952,201909101430,3954.2,1,-660,60,-1140,-5649.21,entershort,exitshort,40,41
CFFEX.IF.HOT,LONG,201909101435,3956.2,201909101445,3963.4,1,2160,2340,0,-3926.72,enterlong,exitlong,42,44
CFFEX.IF.HOT,SHORT,201909101450,3961.2,201909110935,3969,1,-2340,1500,0,-6321.44,entershort,exitshort,45,48
CFFEX.IF.HOT,LONG,201909110940,3970.8,201909110945,3964,1,-2040,420,-2580,-8799.11,enterlong,exitlong,49,50
CFFEX.IF.HOT,SHORT,201909110950,3948,201909110955,3948,1,-0,660,-960,-9234.97,entershort,exitshort,51,52
CFFEX.IF.HOT,SHORT,201909111000,3946.2,201909111010,3942.8,1,1020,2760,-240,-8650.28,entershort,exitshort,53,55
CFFEX.IF.HOT,LONG,201909111015,3946.2,201909111025,3944,1,-660,1320,-900,-9745.71,enterlong,exitlong,56,58
CFFEX.IF.HOT,LONG,201909111040,3944.4,201909111045,3939,1,-1620,0,-1620,-11800.6,enterlong,exitlong,61,62
CFFEX.IF.HOT,SHORT,201909111050,3932.8,201909111105,3930,1,840,1740,-1020,-11394.5,entershort,exitshort,63,66
CFFEX.IF.HOT,LONG,201909111110,3929.6,201909111310,3948.2,1,5580,7620,-300,-6250.27,enterlong,exitlong,67,73
CFFEX.IF.HOT,SHORT,201909111315,3943.2,201909111330,3945.2,1,-600,180,-1740,-7285.81,entershort,exitshort,74,77
CFFEX.IF.HOT,LONG,201909111335,3948.4,201909111340,3936.6,1,-3540,180,-3600,-11260.5,enterlong,exitlong,78,79
CFFEX.IF.HOT,SHORT,201909111345,3932,201909111350,3935.2,1,-960,660,-1140,-12654.9,entershort,exitshort,80,81
CFFEX.IF.HOT,SHORT,201909111355,3934,201909111400,3935,1,-300,420,-900,-13389.3,entershort,exitshort,82,83
CFFEX.IF.HOT,LONG,201909111405,3936.4,201909111415,3939.6,1,960,2280,-240,-12864.2,enterlong,exitlong,84,86
CFFEX.IF.HOT,SHORT,201909111420,3935.4,201909111430,3934.8,1,180,1320,-720,-13118.6,entershort,exitshort,87,89
CFFEX.IF.HOT,LONG,201909111435,3941.6,201909111440,3939.6,1,-600,180,-1140,-14153.6,enterlong,exitlong,90,91
CFFEX.IF.HOT,SHORT,201909111445,3933.6,201909111455,3936,1,-720,1380,-1260,-15308.1,entershort,exitshort,92,94
CFFEX.IF.HOT,SHORT,201909120935,3953.4,201909120940,3956,1,-780,1320,-2040,-16524.8,entershort,exitshort,96,97
CFFEX.IF.HOT,LONG,201909120945,3950.4,201909120950,3948.8,1,-480,660,-1920,-17440.8,enterlong,exitlong,98,99
CFFEX.IF.HOT,SHORT,201909121005,3948.2,201909121020,3950,1,-540,1500,-1440,-18416.9,entershort,exitshort,102,105
CFFEX.IF.HOT,SHORT,201909121035,3944,201909121105,3952.4,1,-2520,540,-2820,-21373.1,entershort,exitshort,108,114
CFFEX.IF.HOT,SHORT,201909121110,3951.4,201909121115,3954.4,1,-900,180,-1140,-22709.7,entershort,exitshort,115,116
CFFEX.IF.HOT,LONG,201909121120,3958.8,201909121125,3955.4,1,-1020,240,-1320,-24166.4,enterlong,exitlong,117,118
CFFEX.IF.HOT,LONG,201909121310,3951.6,201909121325,3962,1,3120,3120,0,-21483.7,enterlong,exitlong,121,124
CFFEX.IF.HOT,LONG,201909121330,3964,201909121340,3960.8,1,-960,660,-960,-22881,enterlong,exitlong,125,127
CFFEX.IF.HOT,SHORT,201909121350,3960.4,201909121405,3963,1,-780,960,-1140,-24098.5,entershort,exitshort,129,132
CFFEX.IF.HOT,SHORT,201909121410,3960.8,201909121415,3965.2,1,-1320,0,-1440,-25856.2,entershort,exitshort,133,134
CFFEX.IF.HOT,LONG,201909121420,3971.6,201909121425,3973.6,1,600,960,-900,-25694.9,enterlong,exitlong,135,136
CFFEX.IF.HOT,LONG,201909121430,3981.4,201909121435,3978.4,1,-900,480,-1860,-27034.1,enterlong,exitlong,137,138
CFFEX.IF.HOT,SHORT,201909121445,3981.4,201909161000,3956.8,1,7380,8520,-720,-19708.9,entershort,exitshort,140,149
CFFEX.IF.HOT,LONG,201909161005,3957.2,201909161035,3970,1,3840,5520,-780,-16307.1,enterlong,exitlong,150,156
CFFEX.IF.HOT,SHORT,201909161045,3963.2,201909161100,3960,1,960,2880,0,-15784.3,entershort,exitshort,158,161
CFFEX.IF.HOT,LONG,201909161110,3963.6,201909161310,3961.8,1,-540,1620,-600,-16761.7,enterlong,exitlong,163,169
CFFEX.IF.HOT,SHORT,201909161320,3959,201909161335,3963,1,-1200,240,-1320,-18399.2,entershort,exitshort,171,174
CFFEX.IF.HOT,LONG,201909161340,3963.8,201909161345,3965,1,360,840,-660,-18476.9,enterlong,exitlong,175,176
CFFEX.IF.HOT,SHORT,201909161350,3961.8,201909161355,3964.8,1,-900,180,-960,-19814.6,entershort,exitshort,177,178
CFFEX.IF.HOT,LONG,201909161400,3966.4,201909161405,3959.8,1,-1980,120,-2340,-22231.9,enterlong,exitlong,179,180
CFFEX.IF.HOT,LONG,201909161410,3959.6,201909161420,3956.6,1,-900,720,-840,-23568.7,enterlong,exitlong,181,183
CFFEX.IF.HOT,LONG,201909161430,3956.4,201909161435,3952.2,1,-1260,360,-1620,-25265,enterlong,exitlong,185,186
CFFEX.IF.HOT,SHORT,201909161440,3944.2,201909161450,3947.6,1,-1020,1680,-1140,-26720.8,entershort,exitshort,187,189
CFFEX.IF.HOT,LONG,201909161455,3955,201909170940,3936.2,1,-5640,1980,-6120,-32415.3,enterlong,exitlong,190,193
CFFEX.IF.HOT,LONG,201909170945,3933.6,201909171000,3933.6,1,0,1320,-1440,-32849.5,enterlong,exitlong,194,197
CFFEX.IF.HOT,SHORT,201909171005,3926.2,201909171010,3932.2,1,-1800,480,-1860,-35083.6,entershort,exitshort,198,199
CFFEX.IF.HOT,LONG,201909171035,3936.4,201909171040,3932.4,1,-1200,240,-1260,-36717.8,enterlong,exitlong,204,205
CFFEX.IF.HOT,SHORT,201909171100,3933.6,201909171115,3935.4,1,-540,960,-960,-37692.2,entershort,exitshort,209,212
CFFEX.IF.HOT,SHORT,201909171125,3932.8,201909171340,3915.4,1,5220,6540,0,-32904.6,entershort,exitshort,214,223
CFFEX.IF.HOT,SHORT,201909171350,3908,201909171400,3902,1,1800,3600,-420,-31535.4,entershort,exitshort,225,227
CFFEX.IF.HOT,SHORT,201909171410,3895,201909171420,3898.2,1,-960,540,-2160,-32925.8,entershort,exitshort,229,231
CFFEX.IF.HOT,SHORT,201909171425,3890.6,201909171450,3888.2,1,720,4380,-900,-32635.1,entershort,exitshort,232,237
CFFEX.IF.HOT,LONG,201909171455,3898,201909180935,3903.4,1,1620,120,-3960,-31068.9,enterlong,exitlong,238,240
CFFEX.IF.HOT,LONG,201909180945,3910.8,201909181025,3906.6,1,-1260,1620,-1500,-32760.2,enterlong,exitlong,242,250
CFFEX.IF.HOT,LONG,201909181030,3911,201909181345,3908,1,-900,3300,-1320,-34091.7,enterlong,exitlong,251,272
CFFEX.IF.HOT,LONG,201909181350,3912.2,201909181355,3911,1,-360,180,-1440,-34883.4,enterlong,exitlong,273,274
CFFEX.IF.HOT,LONG,201909181400,3913,201909181405,3914,1,300,600,-660,-35015.5,enterlong,exitlong,275,276
CFFEX.IF.HOT,LONG,201909181410,3915.2,201909181415,3912.6,1,-780,180,-900,-36227.5,enterlong,exitlong,277,278
CFFEX.IF.HOT,LONG,201909181420,3917.2,201909181425,3912.8,1,-1320,60,-1560,-37979.5,enterlong,exitlong,279,280
CFFEX.IF.HOT,LONG,201909181430,3909.8,201909181435,3908.2,1,-480,0,-720,-38891,enterlong,exitlong,281,282
CFFEX.IF.HOT,SHORT,201909181440,3904.8,201909181445,3903.4,1,420,420,-600,-38901.9,entershort,exitshort,283,284
CFFEX.IF.HOT,LONG,201909181450,3904.8,201909181455,3902.2,1,-780,120,-1260,-40112.7,enterlong,exitlong,285,286
CFFEX.IF.HOT,LONG,201909181500,3905.8,201909190940,3912.6,1,2040,3960,-540,-38126.7,enterlong,exitlong,287,289
CFFEX.IF.HOT,SHORT,201909190945,3910.4,201909190950,3908.2,1,660,840,-600,-37898.2,entershort,exitshort,290,291
CFFEX.IF.HOT,LONG,201909190955,3903.8,201909191000,3904.6,1,240,480,-900,-38089.2,enterlong,exitlong,292,293
CFFEX.IF.HOT,SHORT,201909191005,3895.6,201909191010,3891.8,1,1140,1260,-840,-37378.9,entershort,exitshort,294,295
CFFEX.IF.HOT,LONG,201909191015,3897.4,201909191025,3902.6,1,1560,2400,-240,-36249.7,enterlong,exitlong,296,298
CFFEX.IF.HOT,LONG,201909191030,3907.6,201909191050,3907.2,1,-120,1620,-420,-36801.1,enterlong,exitlong,299,303
CFFEX.IF.HOT,LONG,201909191100,3909.8,201909191105,3911.2,1,420,480,-900,-36812.9,enterlong,exitlong,305,306
CFFEX.IF.HOT,LONG,201909191110,3910.4,201909191130,3906.2,1,-1260,780,-1500,-38504.2,enterlong,exitlong,307,311
CFFEX.IF.HOT,SHORT,201909191310,3901.4,201909191340,3903,1,-480,480,-900,-39415,entershort,exitshort,313,319
CFFEX.IF.HOT,LONG,201909191405,3909.6,201909191415,3909.2,1,-120,600,-240,-39966.6,enterlong,exitlong,324,326
CFFEX.IF.HOT,LONG,201909191420,3911,201909191430,3913.2,1,660,900,-300,-39738.6,enterlong,exitlong,327,329
CFFEX.IF.HOT,SHORT,201909191435,3910,201909191450,3917,1,-2100,660,-2580,-42271,entershort,exitshort,330,333
CFFEX.IF.HOT,LONG,201909191455,3914.2,201909200935,3929.8,1,4680,2460,-180,-37645.1,enterlong,exitlong,334,336
CFFEX.IF.HOT,LONG,201909200940,3926.8,201909200945,3926.4,1,-120,360,-1500,-38198.6,enterlong,exitlong,337,338
CFFEX.IF.HOT,LONG,201909200950,3930.4,201909200955,3926.4,1,-1200,720,-1200,-39832.1,enterlong,exitlong,339,340
CFFEX.IF.HOT,SHORT,201909201000,3922.4,201909201010,3925,1,-780,720,-900,-41045.4,entershort,exitshort,341,343
CFFEX.IF.HOT,LONG,201909201015,3931,201909201020,3927,1,-1200,180,-1380,-42679,enterlong,exitlong,344,345
CFFEX.IF.HOT,SHORT,201909201025,3926,201909201035,3928.2,1,-660,1140,-900,-43772.6,entershort,exitshort,346,348
CFFEX.IF.HOT,LONG,201909201040,3924,201909201100,3924.6,1,180,1380,-660,-44025.9,enterlong,exitlong,349,353
CFFEX.IF.HOT,SHORT,201909201115,3921.2,201909201125,3926.4,1,-1560,360,-1920,-46019.4,entershort,exitshort,356,358
CFFEX.IF.HOT,LONG,201909201130,3929.6,201909201320,3925.2,1,-1320,0,-1560,-47772.7,enterlong,exitlong,359,363
CFFEX.IF.HOT,LONG,201909201325,3930,201909201330,3927.6,1,-720,360,-1080,-48926.4,enterlong,exitlong,364,365
CFFEX.IF.HOT,LONG,201909201335,3927.8,201909201345,3935,1,2160,2460,-240,-47200.7,enterlong,exitlong,366,368
CFFEX.IF.HOT,LONG,201909201350,3935.2,201909201355,3929.6,1,-1680,300,-2160,-49314.6,enterlong,exitlong,369,370
CFFEX.IF.HOT,SHORT,201909201400,3925,201909201410,3925,1,-0,1020,-300,-49747.9,entershort,exitshort,371,373
CFFEX.IF.HOT,SHORT,201909201415,3923.6,201909201420,3924,1,-120,1020,-540,-50301.1,entershort,exitshort,374,375
CFFEX.IF.HOT,LONG,201909201425,3924.4,201909201435,3923.8,1,-180,1080,-240,-50914.3,enterlong,exitlong,376,378
CFFEX.IF.HOT,LONG,201909201440,3926.6,201909201450,3926.6,1,0,660,-840,-51347.8,enterlong,exitlong,379,381
CFFEX.IF.HOT,SHORT,201909201455,3926,201909230935,3912.2,1,4140,540,-840,-47261.9,entershort,exitshort,382,384
CFFEX.IF.HOT,SHORT,201909230940,3891,201909231350,3871.4,1,5880,7020,-360,-41809.4,entershort,exitshort,385,417
CFFEX.IF.HOT,SHORT,201909231355,3869.8,201909231400,3875,1,-1560,0,-1620,-43797.2,entershort,exitshort,418,419
CFFEX.IF.HOT,SHORT,201909231405,3873.2,201909231410,3868.8,1,1320,1500,-480,-42904.3,entershort,exitshort,420,421
CFFEX.IF.HOT,LONG,201909231415,3869.2,201909231425,3871,1,540,1020,-300,-42791.7,enterlong,exitlong,422,424
CFFEX.IF.HOT,LONG,201909231430,3871.4,201909231450,3888,1,4980,5160,-180,-38240.8,enterlong,exitlong,425,429
CFFEX.IF.HOT,LONG,201909231455,3891.4,201909231500,3897.8,1,1920,1920,-840,-36751.1,enterlong,exitlong,430,431
CFFEX.IF.HOT,SHORT,201909240935,3902,201909240940,3896.2,1,1740,1800,-900,-35441.2,entershort,exitshort,432,433
CFFEX.IF.HOT,SHORT,201909240945,3892.2,201909241000,3894.4,1,-660,600,-1320,-36531.2,entershort,exitshort,434,437
CFFEX.IF.HOT,SHORT,201909241005,3890,201909241010,3895.8,1,-1740,240,-1740,-38701.2,entershort,exitshort,438,439
CFFEX.IF.HOT,LONG,201909241015,3903,201909241040,3905.4,1,720,3540,0,-38412.4,enterlong,exitlong,440,445
CFFEX.IF.HOT,LONG,201909241045,3909.6,201909241100,3906.8,1,-840,1020,-900,-39683.7,enterlong,exitlong,446,449
CFFEX.IF.HOT,LONG,201909241105,3915.4,201909241305,3927.8,1,3720,5400,-360,-36397.2,enterlong,exitlong,450,456
CFFEX.IF.HOT,SHORT,201909241310,3919.4,201909241325,3919.2,1,60,2340,-1020,-36769.9,entershort,exitshort,457,460
CFFEX.IF.HOT,SHORT,201909241330,3918.8,201909241440,3897.4,1,6420,6840,0,-30780.3,entershort,exitshort,461,475
CFFEX.IF.HOT,SHORT,201909241445,3893.8,201909241450,3895.6,1,-540,120,-1860,-31750.4,entershort,exitshort,476,477
CFFEX.IF.HOT,SHORT,201909250935,3884.6,201909250950,3877.2,1,2220,3600,0,-29958.5,entershort,exitshort,480,483
CFFEX.IF.HOT,LONG,201909251010,3875.8,201909251100,3885.2,1,2820,4980,-1380,-27567.4,enterlong,exitlong,487,497
CFFEX.IF.HOT,SHORT,201909251110,3885,201909251115,3891.8,1,-2040,0,-2100,-30037,entershort,exitshort,499,500
CFFEX.IF.HOT,SHORT,201909251120,3887.6,201909251125,3891.2,1,-1080,480,-1140,-31546.5,entershort,exitshort,501,502
CFFEX.IF.HOT,SHORT,201909251130,3882.2,201909251335,3887.6,1,-1620,1260,-1920,-33595.7,entershort,exitshort,503,510
CFFEX.IF.HOT,SHORT,201909251340,3884.4,201909251345,3887.6,1,-960,60,-1440,-34984.9,entershort,exitshort,511,512
CFFEX.IF.HOT,LONG,201909251350,3889.8,201909251355,3882,1,-2340,180,-2700,-37753.5,enterlong,exitlong,513,514
CFFEX.IF.HOT,LONG,201909251410,3884.2,201909251415,3883.8,1,-120,300,-720,-38302.3,enterlong,exitlong,517,518
CFFEX.IF.HOT,SHORT,201909251420,3881.8,201909251430,3884.2,1,-720,720,-720,-39451,entershort,exitshort,519,521
CFFEX.IF.HOT,SHORT,201909251435,3880,201909251440,3888.2,1,-2460,1620,-2880,-42340.2,entershort,exitshort,522,523
CFFEX.IF.HOT,SHORT,201909251445,3887.6,201909260935,3885,1,780,5460,-180,-41613.9,entershort,exitshort,524,528
CFFEX.IF.HOT,LONG,201909260940,3885.4,201909260945,3885.6,1,60,420,-1200,-41982.8,enterlong,exitlong,529,530
CFFEX.IF.HOT,LONG,201909260950,3887.6,201909260955,3883.6,1,-1200,60,-1560,-43611.6,enterlong,exitlong,531,532
CFFEX.IF.HOT,LONG,201909261000,3884.8,201909261015,3885.6,1,240,3120,-600,-43800.6,enterlong,exitlong,533,536
CFFEX.IF.HOT,SHORT,201909261020,3885.4,201909261030,3883.6,1,540,960,-720,-43689.3,entershort,exitshort,537,539
CFFEX.IF.HOT,SHORT,201909261035,3876.2,201909261045,3875,1,360,1500,-540,-43757.2,entershort,exitshort,540,542
CFFEX.IF.HOT,LONG,201909261050,3875.6,201909261100,3874.8,1,-240,1140,-720,-44424.9,enterlong,exitlong,543,545
CFFEX.IF.HOT,LONG,201909261105,3873.8,201909261110,3868.6,1,-1560,360,-2400,-46412.1,enterlong,exitlong,546,547
CFFEX.IF.HOT,LONG,201909261115,3870.6,201909261125,3871,1,120,1620,-360,-46719.4,enterlong,exitlong,548,550
CFFEX.IF.HOT,SHORT,201909261130,3861.8,201909261310,3853,1,2640,4380,-660,-44504.9,entershort,exitshort,551,553
CFFEX.IF.HOT,LONG,201909261315,3863.2,201909261330,3859.8,1,-1020,1440,-1260,-45951,enterlong,exitlong,554,557
CFFEX.IF.HOT,LONG,201909261340,3860.4,201909261400,3859.4,1,-300,1980,-900,-46677.1,enterlong,exitlong,559,563
CFFEX.IF.HOT,SHORT,201909261415,3862.4,201909261430,3855,1,2220,3120,0,-44882.7,entershort,exitshort,566,569
CFFEX.IF.HOT,SHORT,201909261445,3851.4,201909261455,3850.8,1,180,2340,-540,-45127.9,entershort,exitshort,572,574
CFFEX.IF.HOT,SHORT,201909270935,3852.2,201909270950,3850.4,1,540,3600,-960,-45013,entershort,exitshort,576,579
CFFEX.IF.HOT,SHORT,201909270955,3849.2,201909271010,3843.2,1,1800,2460,-540,-43637.3,entershort,exitshort,580,583
CFFEX.IF.HOT,LONG,201909271015,3849.4,201909271020,3848.8,1,-180,660,-840,-44242.2,enterlong,exitlong,584,585
CFFEX.IF.HOT,SHORT,201909271025,3847.4,201909271035,3850.4,1,-900,960,-1260,-45567.3,entershort,exitshort,586,588
CFFEX.IF.HOT,SHORT,201909271040,3851.6,201909271045,3855.8,1,-1260,360,-1800,-47252.9,entershort,exitshort,589,590
CFFEX.IF.HOT,SHORT,201909271050,3856.2,201909271055,3857.6,1,-420,360,-840,-48098.8,entershort,exitshort,591,592
CFFEX.IF.HOT,SHORT,201909271100,3855.4,201909271105,3857.6,1,-660,360,-960,-49184.7,entershort,exitshort,593,594
CFFEX.IF.HOT,SHORT,201909271110,3852.4,201909271125,3852,1,120,840,-660,-49489.9,entershort,exitshort,595,598
CFFEX.IF.HOT,LONG,201909271130,3852.8,201909271305,3849.8,1,-900,0,-1620,-50815,enterlong,exitlong,599,600
CFFEX.IF.HOT,LONG,201909271310,3852.2,201909271325,3853.4,1,360,1200,-300,-50880.4,enterlong,exitlong,601,604
CFFEX.IF.HOT,LONG,201909271330,3852.4,201909271335,3850.2,1,-660,120,-660,-51965.5,enterlong,exitlong,605,606
CFFEX.IF.HOT,LONG,201909271340,3855,201909271345,3851.8,1,-960,180,-1140,-53350.7,enterlong,exitlong,607,608
CFFEX.IF.HOT,LONG,201909271355,3854.6,201909271405,3858.4,1,1140,2640,-120,-52636.7,enterlong,exitlong,610,612
CFFEX.IF.HOT,LONG,201909271410,3859.8,201909271420,3860,1,60,1320,-540,-53002.8,enterlong,exitlong,613,615
CFFEX.IF.HOT,SHORT,201909271430,3858,201909271440,3857.8,1,60,840,-1080,-53368.7,entershort,exitshort,617,619
CFFEX.IF.HOT,SHORT,201909271445,3856.8,201909271500,3855.2,1,480,1980,-60,-53314.3,entershort,exitshort,620,623
CFFEX.IF.HOT,SHORT,201909300935,3850,201909300940,3850.4,1,-120,1560,-1320,-53859.4,entershort,exitshort,624,625
CFFEX.IF.HOT,LONG,201909300945,3858.2,201909300950,3856,1,-660,300,-840,-54945.1,enterlong,exitlong,626,627
CFFEX.IF.HOT,LONG,201909300955,3856.6,201909301000,3852.6,1,-1200,0,-1680,-56570.5,enterlong,exitlong,628,629
CFFEX.IF.HOT,SHORT,201909301005,3848.4,201909301015,3849,1,-180,1800,-960,-57175.4,entershort,exitshort,630,632
CFFEX.IF.HOT,LONG,201909301020,3849,201909301025,3845.2,1,-1140,0,-1140,-58739.9,enterlong,exitlong,633,634
CFFEX.IF.HOT,LONG,201909301030,3852.6,201909301035,3848.6,1,-1200,0,-1440,-60364.8,enterlong,exitlong,635,636
CFFEX.IF.HOT,SHORT,201909301040,3848.8,201909301100,3845.4,1,1020,1320,-240,-59769.4,entershort,exitshort,637,641
CFFEX.IF.HOT,SHORT,201909301110,3841,201909301125,3840,1,300,1560,-240,-59893.3,entershort,exitshort,643,646
CFFEX.IF.HOT,SHORT,201909301130,3833.6,201909301310,3839.8,1,-1860,1020,-1920,-62177.2,entershort,exitshort,647,649
CFFEX.IF.HOT,LONG,201909301315,3847.4,201909301330,3852,1,1380,1380,-420,-61222.4,enterlong,exitlong,650,653
CFFEX.IF.HOT,LONG,201909301350,3853.8,201909301355,3849.6,1,-1260,420,-1380,-62907.5,enterlong,exitlong,657,658
CFFEX.IF.HOT,SHORT,201909301405,3843.8,201909301415,3834.2,1,2880,5640,-360,-60450.8,entershort,exitshort,660,662
CFFEX.IF.HOT,SHORT,201909301420,3832.2,201909301440,3836.8,1,-1380,1500,-1620,-62254.4,entershort,exitshort,663,667
CFFEX.IF.HOT,SHORT,201909301445,3820,201909301450,3811.4,1,2580,2760,-1980,-60095.2,entershort,exitshort,668,669
CFFEX.IF.HOT,LONG,201909301455,3812,201909301500,3803.4,1,-2580,780,-3240,-63095.2,enterlong,exitlong,670,671
CFFEX.IF.HOT,SHORT,201910080935,3811,201910080940,3820,1,-2700,0,-3060,-66216.8,entershort,exitshort,672,673
CFFEX.IF.HOT,LONG,201910080945,3831,201910081400,3836,1,1500,7380,-2520,-65140.3,enterlong,exitlong,674,707
CFFEX.IF.HOT,LONG,201910081405,3838.6,201910081410,3839.2,1,180,1020,-660,-65384.1,enterlong,exitlong,708,709
CFFEX.IF.HOT,LONG,201910081420,3843.4,201910081425,3841.4,1,-600,660,-600,-66408.2,enterlong,exitlong,711,712
CFFEX.IF.HOT,SHORT,201910081430,3836.8,201910081435,3839.6,1,-840,0,-1080,-67672.1,entershort,exitshort,713,714
CFFEX.IF.HOT,SHORT,201910081445,3834.6,201910090950,3799.4,1,10560,11700,-600,-57164.8,entershort,exitshort,716,723
CFFEX.IF.HOT,LONG,201910090955,3806.2,201910091045,3826.4,1,6060,8400,-480,-51527.1,enterlong,exitlong,724,734
CFFEX.IF.HOT,LONG,201910091110,3822.6,201910091125,3820.4,1,-660,1080,-780,-52608.9,enterlong,exitlong,739,742
CFFEX.IF.HOT,LONG,201910091315,3821.2,201910091400,3829.4,1,2460,3240,-300,-50571.6,enterlong,exitlong,746,755
CFFEX.IF.HOT,LONG,201910091405,3832.6,201910091420,3831.6,1,-300,1260,-1140,-51294.6,enterlong,exitlong,756,759
CFFEX.IF.HOT,LONG,201910091425,3837.2,201910091435,3831.8,1,-1620,720,-1560,-53337.7,enterlong,exitlong,760,762
CFFEX.IF.HOT,SHORT,201910091440,3830.8,201910091500,3830.2,1,180,1800,-420,-53580.5,entershort,exitshort,763,767
CFFEX.IF.HOT,LONG,201910100935,3824.8,201910100940,3827,1,660,1740,-1200,-53343,enterlong,exitlong,768,769
CFFEX.IF.HOT,LONG,201910100945,3836,201910100950,3831.2,1,-1440,780,-1560,-55206,enterlong,exitlong,770,771
CFFEX.IF.HOT,LONG,201910100955,3833.6,201910101000,3835.8,1,660,960,-1080,-54969.5,enterlong,exitlong,772,773
CFFEX.IF.HOT,SHORT,201910101005,3836.4,201910101010,3838.6,1,-660,360,-1200,-56053.2,entershort,exitshort,774,775
CFFEX.IF.HOT,LONG,201910101015,3838,201910101035,3840.6,1,780,2040,0,-55697.2,enterlong,exitlong,776,780
CFFEX.IF.HOT,LONG,201910101045,3844.2,201910101050,3844.6,1,120,300,-780,-56001.6,enterlong,exitlong,782,783
CFFEX.IF.HOT,SHORT,201910101055,3840.8,201910101100,3841.8,1,-300,60,-900,-56725.8,entershort,exitshort,784,785
